



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:11:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Flash radiography, fusion gamma                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:11:48 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:11:48 19 March 2021                                                   |
     | fileroot :                   allrun                                                                   |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162: gamma   1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the allrun.log file                                                                               |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
   N  23  (b-n)   O  22  8.000E+01       N  24    (n)   N  23  1.000E+02       N  25    (n)   N  24  5.000E+01       N  25   (2n)   N  23  5.000E+01
   O  12   (pp)   C  10  6.000E+01       O  12   (b+)   N  12  4.000E+01       O  13   (b+)   N  13  8.910E+01       O  13  (b+p)   C  12  1.090E+01
   O  14   (b+)   N  14  1.000E+02       O  15   (b+)   N  15  1.000E+02       O  19   (b-)   F  19  1.000E+02       O  20   (b-)   F  20  1.000E+02
   O  21   (b-)   F  21  1.000E+02       O  22   (b-)   F  22  7.800E+01       O  22  (b-n)   F  21  2.200E+01       O  23   (b-)   F  23  6.900E+01
   O  23  (b-n)   F  22  3.100E+01       O  24   (b-)   F  24  8.200E+01       O  24  (b-n)   F  23  1.800E+01       O  25    (n)   O  24  1.000E+02
   O  26   (2n)   O  24  7.000E+01       O  26    (n)   O  25  3.000E+01       O  27    (n)   O  26  5.000E+01       O  27   (2n)   O  25  5.000E+01
   O  28    (n)   O  27  5.000E+01       O  28   (2n)   O  26  5.000E+01       F  14    (p)   O  13  1.000E+02       F  15    (p)   O  14  1.000E+02
   F  16    (p)   O  15  1.000E+02       F  17   (b+)   O  17  1.000E+02       F  18   (b+)   O  18  1.000E+02       F  20   (b-)   Ne 20  1.000E+02
   F  21   (b-)   Ne 21  1.000E+02       F  22   (b-)   Ne 22  1.000E+02       F  23   (b-)   Ne 23  1.000E+02       F  24   (b-)   Ne 24  1.000E+02
   F  25   (b-)   Ne 25  8.600E+01       F  25  (b-n)   Ne 24  1.400E+01       F  26   (b-)   Ne 26  8.900E+01       F  26  (b-n)   Ne 25  1.100E+01
   F  27   (b-)   Ne 27  2.300E+01       F  27  (b-n)   Ne 26  7.700E+01       F  28    (n)   F  27  1.000E+02       F  29   (b-)   Ne 29  4.000E+01
   F  29  (b-n)   Ne 28  6.000E+01       F  30    (n)   F  29  1.000E+02       F  31   (b-)   Ne 31  1.000E+02       Ne 16   (pp)   O  14  1.000E+02
   Ne 17   (b+)   F  17  1.300E+00       Ne 17  (b+p)   O  16  9.600E+01       Ne 17  (b+a)   N  13  2.700E+00       Ne 18   (b+)   F  18  1.000E+02
   Ne 19   (b+)   F  19  1.000E+02       Ne 23   (b-)   Na 23  1.000E+02       Ne 24   (b-)   Na 24  1.000E+02       Ne 25   (b-)   Na 25  1.000E+02
   Ne 26   (b-)   Na 26  1.000E+02       Ne 27   (b-)   Na 27  9.800E+01       Ne 27  (b-n)   Na 26  2.000E+00       Ne 28   (b-)   Na 28  8.400E+01
   Ne 28  (b-n)   Na 27  1.600E+01       Ne 29   (b-)   Na 29  7.880E+01       Ne 29  (b-n)   Na 28  1.900E+01       Ne 29 (b-2n)   Na 27  2.200E+00
   Ne 30   (b-)   Na 30  8.700E+01       Ne 30  (b-n)   Na 29  1.300E+01       Ne 31   (b-)   Na 31  1.000E+02       Ne 32   (b-)   Na 32  1.000E+02
   Ne 33    (n)   Ne 32  1.000E+02       Ne 34   (b-)   Na 34  1.000E+02       Na 18    (p)   Ne 17  5.000E+01       Na 18   (b+)   Ne 18  5.000E+01
   Na 19    (p)   Ne 18  1.000E+02       Na 20   (b+)   Ne 20  1.000E+02       Na 21   (b+)   Ne 21  1.000E+02       Na 22   (b+)   Ne 22  1.000E+02
   Na 24   (b-)   Mg 24  1.000E+02       Na 24m  (IT)   Na 24  9.950E+01       Na 24m  (b-)   Mg 24  5.000E-01       Na 25   (b-)   Mg 25  1.000E+02
   Na 26   (b-)   Mg 26  1.000E+02       Na 27   (b-)   Mg 27  1.000E+02       Na 28   (b-)   Mg 28  1.000E+02       Na 29   (b-)   Mg 29  7.410E+01
   Na 29  (b-n)   Mg 28  2.590E+01       Na 30   (b-)   Mg 30  6.883E+01       Na 30  (b-n)   Mg 29  3.000E+01       Na 30 (b-2n)   Mg 28  1.170E+00
   Na 30  (b-a)   Ne 26  5.500E-05       Na 31   (b-)   Mg 31  6.205E+01       Na 31  (b-n)   Mg 30  3.700E+01       Na 31 (b-2n)   Mg 29  9.000E-01
   Na 31 (b-3n)   Mg 28  5.000E-02       Na 32   (b-)   Mg 32  6.800E+01       Na 32  (b-n)   Mg 31  2.400E+01       Na 32 (b-2n)   Mg 30  8.000E+00
   Na 33   (b-)   Mg 33  4.000E+01       Na 33  (b-n)   Mg 32  4.700E+01       Na 33 (b-2n)   Mg 31  1.300E+01       Na 34   (b-)   Mg 34  3.500E+01
   Na 34 (b-2n)   Mg 32  5.000E+01       Na 34  (b-n)   Mg 33  1.500E+01       Na 35   (b-)   Mg 35  1.000E+02       Na 36    (n)   Na 35  1.000E+02
   Na 37   (b-)   Mg 37  1.000E+02       Mg 20   (b+)   Na 20  6.960E+01       Mg 20  (b+p)   Ne 19  3.040E+01       Mg 21   (b+)   Na 21  7.070E+01
   Mg 21  (b+p)   Ne 20  2.930E+01       Mg 22   (b+)   Na 22  1.000E+02       Mg 23   (b+)   Na 23  1.000E+02       Mg 27   (b-)   Al 27  1.000E+02
   Mg 28   (b-)   Al 28  1.000E+02       Mg 29   (b-)   Al 29  1.000E+02       Mg 30   (b-)   Al 30  9.994E+01       Mg 30  (b-n)   Al 29  6.000E-02
   Mg 31   (b-)   Al 31  9.380E+01       Mg 31  (b-n)   Al 30  6.200E+00       Mg 32   (b-)   Al 32  9.760E+01       Mg 32  (b-n)   Al 31  2.400E+00
   Mg 33   (b-)   Al 33  8.300E+01       Mg 33  (b-n)   Al 32  1.700E+01       Mg 34   (b-)   Al 34  1.000E+02       Mg 35   (b-)   Al 35  4.800E+01
   Mg 35  (b-n)   Al 34  5.200E+01       Mg 36   (b-)   Al 36  1.000E+02       Mg 37   (b-)   Al 37  1.000E+02       Mg 38   (b-)   Al 38  1.000E+02
   Mg 39    (n)   Mg 38  1.000E+02       Mg 40   (b-)   Al 40  1.000E+02       Al 21    (p)   Mg 20  1.000E+02       Al 22   (b+)   Mg 22  5.479E+01
   Al 22  (b+p)   Na 21  4.400E+01       Al 22 (b+2p)   Ne 20  9.000E-01       Al 22  (b+a)   Ne 18  3.100E-01       Al 23   (b+)   Mg 23  9.200E+01
   Al 23  (b+p)   Na 22  8.000E+00       Al 24   (b+)   Mg 24  1.000E+02       Al 24m  (b+)   Mg 24  7.000E+00       Al 24m  (IT)   Al 24  9.300E+01
   Al 25   (b+)   Mg 25  1.000E+02       Al 26   (b+)   Mg 26  1.000E+02       Al 26m  (b+)   Mg 26  1.000E+02       Al 28   (b-)   Si 28  1.000E+02
   Al 29   (b-)   Si 29  1.000E+02       Al 30   (b-)   Si 30  1.000E+02       Al 31   (b-)   Si 31  1.000E+02       Al 32   (b-)   Si 32  1.000E+02
   Al 33   (b-)   Si 33  9.150E+01       Al 33  (b-n)   Si 32  8.500E+00       Al 34   (b-)   Si 34  8.750E+01       Al 34  (b-n)   Si 33  1.250E+01
   Al 35   (b-)   Si 35  5.900E+01       Al 35  (b-n)   Si 34  4.100E+01       Al 36   (b-)   Si 36  7.000E+01       Al 36  (b-n)   Si 35  3.000E+01
   Al 37   (b-)   Si 37  1.000E+02       Al 38   (b-)   Si 38  1.000E+02       Al 39   (b-)   Si 39  1.000E+02       Al 40   (b-)   Si 40  1.000E+02
   Al 41   (b-)   Si 41  1.000E+02       Al 42   (b-)   Si 42  1.000E+02       Si 22   (b+)   Al 22  6.800E+01       Si 22  (b+p)   Mg 21  3.200E+01
   Si 23   (b+)   Al 23  8.400E+00       Si 23  (b+p)   Mg 22  8.800E+01       Si 23 (b+2p)   Na 21  3.600E+00       Si 24   (b+)   Al 24m 6.240E+01
   Si 24  (b+p)   Mg 23  3.760E+01       Si 25   (b+)   Al 25  1.000E+02       Si 26   (b+)   Al 26  4.019E-02       Si 26   (b+)   Al 26m 9.996E+01
   Si 27   (b+)   Al 27  1.000E+02       Si 31   (b-)   P  31  1.000E+02       Si 32   (b-)   P  32  1.000E+02       Si 33   (b-)   P  33  1.000E+02
   Si 34   (b-)   P  34  1.000E+02       Si 35   (b-)   P  35  1.000E+02       Si 36   (b-)   P  36  1.000E+02       Si 37   (b-)   P  37  8.300E+01
   Si 37  (b-n)   P  36  1.700E+01       Si 38   (b-)   P  38  1.000E+02       Si 39   (b-)   P  39  1.000E+02       Si 40   (b-)   P  40  1.000E+02
   Si 41   (b-)   P  41  1.000E+02       Si 42   (b-)   P  42  1.000E+02       Si 43   (b-)   P  43  1.000E+02       Si 44   (b-)   P  44  1.000E+02
   P  24    (p)   Si 23  5.000E+01       P  24   (b+)   Si 24  5.000E+01       P  25    (p)   Si 24  1.000E+02       P  26   (b+)   Si 26  9.810E+01
   P  26 (b+2p)   Mg 24  1.000E+00       P  26  (b+p)   Al 25  9.000E-01       P  27   (b+)   Si 27  9.993E+01       P  27  (b+p)   Al 26m 7.000E-02
   P  28   (b+)   Si 28  1.000E+02       P  29   (b+)   Si 29  1.000E+02       P  30   (b+)   Si 30  1.000E+02       P  32   (b-)   S  32  1.000E+02
   P  33   (b-)   S  33  1.000E+02       P  34   (b-)   S  34  1.000E+02       P  35   (b-)   S  35  1.000E+02       P  36   (b-)   S  36  1.000E+02
   P  37   (b-)   S  37  1.000E+02       P  38   (b-)   S  38  1.000E+02       P  39   (b-)   S  39  7.400E+01       P  39  (b-n)   S  38  2.600E+01
   P  40   (b-)   S  40  8.420E+01       P  40  (b-n)   S  39  1.580E+01       P  41   (b-)   S  41  7.000E+01       P  41  (b-n)   S  40  3.000E+01
   P  42   (b-)   S  42  5.000E+01       P  42  (b-n)   S  41  5.000E+01       P  43  (b-n)   S  42  1.000E+02       P  44   (b-)   S  44  1.000E+02
   P  45   (b-)   S  45  1.000E+02       P  46   (b-)   S  46  1.000E+02       S  26   (pp)   Si 24  1.000E+02       S  27   (b+)   P  27  9.800E+01
   S  27 (b+2p)   Al 25  2.000E+00       S  28   (b+)   P  28  7.930E+01       S  28  (b+p)   Si 27  2.070E+01       S  29   (b+)   P  29  1.000E+02
   S  30   (b+)   P  30  1.000E+02       S  31   (b+)   P  31  1.000E+02       S  35   (b-)   Cl 35  1.000E+02       S  37   (b-)   Cl 37  1.000E+02
   S  38   (b-)   Cl 38  1.000E+02       S  39   (b-)   Cl 39  1.000E+02       S  40   (b-)   Cl 40  1.000E+02       S  41   (b-)   Cl 41  1.000E+02
   S  42   (b-)   Cl 42  9.600E+01       S  42  (b-n)   Cl 41  4.000E+00       S  43   (b-)   Cl 43  6.000E+01       S  43  (b-n)   Cl 42  4.000E+01
   S  44   (b-)   Cl 44  8.200E+01       S  44  (b-n)   Cl 43  1.800E+01       S  45   (b-)   Cl 45  4.600E+01       S  45  (b-n)   Cl 44  5.400E+01
   S  46   (b-)   Cl 46  1.000E+02       S  47   (b-)   Cl 47  1.000E+02       S  48   (b-)   Cl 48  1.000E+02       S  49    (n)   S  48  1.000E+02
   Cl 28    (p)   S  27  1.000E+02       Cl 29    (p)   S  28  1.000E+02       Cl 30    (p)   S  29  1.000E+02       Cl 31   (b+)   S  31  9.930E+01
   Cl 31  (b+p)   P  30  7.000E-01       Cl 32   (b+)   S  32  1.000E+02       Cl 33   (b+)   S  33  1.000E+02       Cl 34   (b+)   S  34  1.000E+02
   Cl 34m  (b+)   S  34  5.200E+01       Cl 34m  (IT)   Cl 34  4.800E+01       Cl 36   (b+)   S  36  1.900E+00       Cl 36   (b-)   Ar 36  9.810E+01
   Cl 38   (b-)   Ar 38  1.000E+02       Cl 38m  (IT)   Cl 38  1.000E+02       Cl 39   (b-)   Ar 39  1.000E+02       Cl 40   (b-)   Ar 40  1.000E+02
   Cl 41   (b-)   Ar 41  1.000E+02       Cl 42   (b-)   Ar 42  1.000E+02       Cl 43   (b-)   Ar 43  1.000E+02       Cl 44   (b-)   Ar 44  9.200E+01
   Cl 44  (b-n)   Ar 43  8.000E+00       Cl 45   (b-)   Ar 45  7.600E+01       Cl 45  (b-n)   Ar 44  2.400E+01       Cl 46   (b-)   Ar 46  4.000E+01
   Cl 46  (b-n)   Ar 45  6.000E+01       Cl 47   (b-)   Ar 47  9.700E+01       Cl 47  (b-n)   Ar 46  3.000E+00       Cl 48   (b-)   Ar 48  1.000E+02
   Cl 49   (b-)   Ar 49  1.000E+02       Cl 50   (b-)   Ar 50  1.000E+02       Cl 51   (b-)   Ar 51  1.000E+02       Ar 30   (pp)   S  28  1.000E+02
   Ar 31   (b+)   Cl 31  2.840E+01       Ar 31  (b+p)   S  30  6.300E+01       Ar 31 (b+2p)   P  29  7.200E+00       Ar 31 (b+3p)   Si 28  1.400E+00
   Ar 32   (b+)   Cl 32  5.700E+01       Ar 32  (b+p)   S  31  4.300E+01       Ar 33   (b+)   Cl 33  6.600E+01       Ar 33  (b+p)   S  32  3.400E+01
   Ar 34   (b+)   Cl 34  1.000E+02       Ar 35   (b+)   Cl 35  1.000E+02       Ar 37   (b+)   Cl 37  1.000E+02       Ar 39   (b-)   K  39  1.000E+02
   Ar 41   (b-)   K  41  1.000E+02       Ar 42   (b-)   K  42  1.000E+02       Ar 43   (b-)   K  43  1.000E+02       Ar 44   (b-)   K  44  1.000E+02
   Ar 45   (b-)   K  45  1.000E+02       Ar 46   (b-)   K  46  1.000E+02       Ar 47   (b-)   K  47  9.900E+01       Ar 47  (b-n)   K  46  1.000E+00
   Ar 48   (b-)   K  48  1.000E+02       Ar 49   (b-)   K  49  3.500E+01       Ar 49  (b-n)   K  48  6.500E+01       Ar 50   (b-)   K  50  6.500E+01
   Ar 50  (b-n)   K  49  3.500E+01       Ar 51   (b-)   K  51  1.000E+02       Ar 52   (b-)   K  52  1.000E+02       Ar 53   (b-)   K  53  1.000E+02
   K  32    (p)   Ar 31  1.000E+02       K  33    (p)   Ar 32  1.000E+02       K  34    (p)   Ar 33  1.000E+02       K  35   (b+)   Ar 35  1.000E+02
   K  36   (b+)   Ar 36  1.000E+02       K  37   (b+)   Ar 37  1.000E+02       K  38   (b+)   Ar 38  1.000E+02       K  38m  (b+)   Ar 38  1.000E+02
   K  40   (b+)   Ar 40  1.086E+01       K  40   (b-)   Ca 40  8.914E+01       K  42   (b-)   Ca 42  1.000E+02       K  43   (b-)   Ca 43  1.000E+02
   K  44   (b-)   Ca 44  1.000E+02       K  45   (b-)   Ca 45  1.000E+02       K  46   (b-)   Ca 46  1.000E+02       K  47   (b-)   Ca 47  1.000E+02
   K  48   (b-)   Ca 48  1.000E+02       K  49   (b-)   Ca 49  1.400E+01       K  49  (b-n)   Ca 48  8.600E+01       K  50   (b-)   Ca 50  7.100E+01
   K  50  (b-n)   Ca 49  2.900E+01       K  51   (b-)   Ca 51  5.300E+01       K  51  (b-n)   Ca 50  4.700E+01       K  52   (b-)   Ca 52  1.500E+01
   K  52  (b-n)   Ca 51  6.400E+01       K  52 (b-2n)   Ca 50  2.100E+01       K  53   (b-)   Ca 53  1.600E+01       K  53  (b-n)   Ca 52  6.700E+01
   K  53 (b-2n)   Ca 51  1.700E+01       K  54   (b-)   Ca 54  1.000E+02       K  55   (b-)   Ca 55  1.000E+02       Ca 34   (pp)   Ar 32  1.000E+02
   Ca 35   (b+)   K  35  1.000E-01       Ca 35  (b+p)   Ar 34  9.570E+01       Ca 35 (b+2p)   Cl 33  4.200E+00       Ca 36   (b+)   K  36  4.320E+01
   Ca 36  (b+p)   Ar 35  5.680E+01       Ca 37   (b+)   K  37  2.400E+01       Ca 37  (b+p)   Ar 36  7.600E+01       Ca 38   (b+)   K  38  1.664E-02
   Ca 38   (b+)   K  38m 9.998E+01       Ca 39   (b+)   K  39  1.000E+02       Ca 41   (b+)   K  41  1.000E+02       Ca 45   (b-)   Sc 45  1.000E+02
   Ca 45   (b-)   Sc 45m 1.700E-03       Ca 47   (b-)   Sc 47  1.000E+02       Ca 48 (b-b-)   Ti 48  5.000E+01       Ca 48   (b-)   Sc 48  5.000E+01
   Ca 49   (b-)   Sc 49  1.000E+02       Ca 50   (b-)   Sc 50m 1.000E+02       Ca 51   (b-)   Sc 51  1.000E+02       Ca 52   (b-)   Sc 52  9.800E+01
   Ca 52  (b-n)   Sc 51  2.000E+00       Ca 53   (b-)   Sc 53  7.000E+01       Ca 53  (b-n)   Sc 52  3.000E+01       Ca 54   (b-)   Sc 54  1.000E+02
   Ca 55   (b-)   Sc 55  1.000E+02       Ca 56   (b-)   Sc 56  1.000E+02       Ca 57   (b-)   Sc 57  1.000E+02       Sc 36    (p)   Ca 35  1.000E+02
   Sc 37    (p)   Ca 36  1.000E+02       Sc 38    (p)   Ca 37  1.000E+02       Sc 39    (p)   Ca 38  1.000E+02       Sc 40   (b+)   Ca 40  1.000E+02
   Sc 41   (b+)   Ca 41  1.000E+02       Sc 42   (b+)   Ca 42  1.000E+02       Sc 42m  (b+)   Ca 42  1.000E+02       Sc 43   (b+)   Ca 43  1.000E+02
   Sc 44   (b+)   Ca 44  1.000E+02       Sc 44m  (b+)   Ca 44  1.230E+00       Sc 44m  (IT)   Sc 44  9.877E+01       Sc 45m  (IT)   Sc 45  1.000E+02
   Sc 46   (b-)   Ti 46  1.000E+02       Sc 46m  (IT)   Sc 46  1.000E+02       Sc 47   (b-)   Ti 47  1.000E+02       Sc 48   (b-)   Ti 48  1.000E+02
   Sc 49   (b-)   Ti 49  1.000E+02       Sc 50   (b-)   Ti 50  1.000E+02       Sc 50m  (b-)   Ti 50  1.250E+00       Sc 50m  (IT)   Sc 50  9.875E+01
   Sc 51   (b-)   Ti 51  1.000E+02       Sc 52   (b-)   Ti 52  1.000E+02       Sc 53   (b-)   Ti 53  1.000E+02       Sc 54   (b-)   Ti 54  1.000E+02
   Sc 55   (b-)   Ti 55  1.000E+02       Sc 56   (b-)   Ti 56  1.000E+02       Sc 57   (b-)   Ti 57  6.700E+01       Sc 57  (b-n)   Ti 56  3.300E+01
   Sc 58   (b-)   Ti 58  1.000E+02       Sc 59   (b-)   Ti 59  1.000E+02       Sc 60   (b-)   Ti 60  1.000E+02       Ti 38   (pp)   Ca 36  1.000E+02
   Ti 39   (b+)   Sc 39  2.776E-15       Ti 39  (b+p)   Ca 38  8.500E+01       Ti 39 (b+2p)   K  37  1.500E+01       Ti 40  (b+p)   Ca 39  1.000E+02
   Ti 41   (b+)   Sc 41  9.990E+01       Ti 41  (b+p)   Ca 40  1.000E-01       Ti 42   (b+)   Sc 42  1.000E+02       Ti 43   (b+)   Sc 43  1.000E+02
   Ti 44   (b+)   Sc 44  1.000E+02       Ti 45   (b+)   Sc 45  1.000E+02       Ti 51   (b-)   V  51  1.000E+02       Ti 52   (b-)   V  52  1.000E+02
   Ti 53   (b-)   V  53  1.000E+02       Ti 54   (b-)   V  54  1.000E+02       Ti 55   (b-)   V  55  1.000E+02       Ti 56   (b-)   V  56  1.000E+02
   Ti 57   (b-)   V  57  9.970E+01       Ti 57  (b-n)   V  56  3.000E-01       Ti 58   (b-)   V  58  1.000E+02       Ti 59   (b-)   V  59  1.000E+02
   Ti 60   (b-)   V  60  1.000E+02       Ti 61   (b-)   V  61  1.000E+02       Ti 62   (b-)   V  62  1.000E+02       Ti 63   (b-)   V  63  1.000E+02
   V  40    (p)   Ti 39  1.000E+02       V  41    (p)   Ti 40  1.000E+02       V  42    (p)   Ti 41  1.000E+02       V  43   (b+)   Ti 43  1.000E+02
   V  44   (b+)   Ti 44  1.000E+02       V  44m  (b+)   Ti 44  1.000E+02       V  45   (b+)   Ti 45  1.000E+02       V  46   (b+)   Ti 46  1.000E+02
   V  46m  (IT)   V  46  1.000E+02       V  47   (b+)   Ti 47  1.000E+02       V  48   (b+)   Ti 48  1.000E+02       V  49   (b+)   Ti 49  1.000E+02
   V  50   (b+)   Ti 50  8.300E+01       V  50   (b-)   Cr 50  1.700E+01       V  52   (b-)   Cr 52  1.000E+02       V  53   (b-)   Cr 53  1.000E+02
   V  54   (b-)   Cr 54  1.000E+02       V  55   (b-)   Cr 55  1.000E+02       V  56   (b-)   Cr 56  1.000E+02       V  57   (b-)   Cr 57  9.960E+01
