



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:39:57 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:39:57 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:39:57 19 March 2021                                                   |
     | fileroot :                   collapse_jeff                                                            |
     | name of FILES file:          files.jeff32                                                             |
     | FISPACT title:               * COLLAPSE jeff32 gxs-709, decay                                         |
     |                                                                                                       |
     | See the collapse_jeff.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    N  14  (n,Ddiss)          3.14158E+04+- 0.00000E+00          N  14  (n,Ktot )          1.94091E+06+- 0.00000E+00
    N  14  (n,Kel  )          3.30707E-02+- 0.00000E+00          N  14  (n,Knone)          1.94091E+06+- 0.00000E+00
    N  14  (n,Kktot)          1.13506E+06+- 0.00000E+00          N  14  (n,Xp   )          1.81306E+00+- 0.00000E+00
    N  14  (n,total)          1.21505E+01+- 0.00000E+00          N  14  (n,p    )  C  14   1.81281E+00+- 0.00000E+00
    N  14  (n,E    )  N  14   1.02633E+01+- 0.00000E+00          N  14  (n,g    )  N  15   7.44040E-02+- 0.00000E+00
    N  15  (n,Dtot )          4.03563E-03+- 0.00000E+00          N  15  (n,Ddiss)          4.03563E-03+- 0.00000E+00
    N  15  (n,Ktot )          5.93395E+01+- 0.00000E+00          N  15  (n,Kel  )          1.38441E-02+- 0.00000E+00
    N  15  (n,Knone)          5.93257E+01+- 0.00000E+00          N  15  (n,Kktot)          1.87973E-02+- 0.00000E+00
    N  15  (n,total)          4.56139E+00+- 4.00000E+00          N  15  (n,E    )  N  15   4.56137E+00+- 0.00000E+00
    N  15  (n,g    )  N  16   2.38223E-05+- 3.00000E+01          O  16  (n,Dtot )          8.02570E-02+- 0.00000E+00
    O  16  (n,Ddiss)          8.02570E-02+- 0.00000E+00          O  16  (n,Ktot )          7.81155E+02+- 0.00000E+00
    O  16  (n,Kel  )          1.13935E-02+- 0.00000E+00          O  16  (n,Knone)          7.81144E+02+- 0.00000E+00
    O  16  (n,Kktot)          1.13568E-01+- 0.00000E+00          O  16  (n,total)          3.97173E+00+- 0.00000E+00
    O  16  (n,nonel)          1.88514E-04+- 0.00000E+00          O  16  (n,E    )  O  16   3.97154E+00+- 0.00000E+00
    O  16  (n,g    )  O  17   1.88514E-04+- 0.00000E+00          O  17  (n,Dtot )          4.48319E-01+- 0.00000E+00
    O  17  (n,Ddiss)          4.48319E-01+- 0.00000E+00          O  17  (n,Ktot )          3.51520E+04+- 0.00000E+00
    O  17  (n,Kel  )          2.65964E-02+- 0.00000E+00          O  17  (n,Knone)          3.51520E+04+- 0.00000E+00
    O  17  (n,Kphot)          3.47464E+04+- 0.00000E+00          O  17  (n,Kktot)          3.47469E+04+- 0.00000E+00
    O  17  (n,Xa   )          2.34227E-04+- 0.00000E+00          O  17  (n,total)          9.78862E+00+- 0.00000E+00
    O  17  (n,nonel)          4.55229E-03+- 0.00000E+00          O  17  (n,a    )  C  14   2.33164E-04+- 0.00000E+00
    O  17  (n,E    )  O  17   9.78406E+00+- 0.00000E+00          O  17  (n,g    )  O  18   4.31913E-03+- 0.00000E+00
    O  18  (n,Dtot )          1.87984E-03+- 0.00000E+00          O  18  (n,Ddiss)          1.87984E-03+- 0.00000E+00
    O  18  (n,Ktot )          6.10503E+02+- 0.00000E+00          O  18  (n,Kel  )          1.07526E-02+- 0.00000E+00
    O  18  (n,Knone)          6.10492E+02+- 0.00000E+00          O  18  (n,Kphot)          6.10490E+02+- 0.00000E+00
    O  18  (n,Kktot)          6.10503E+02+- 0.00000E+00          O  18  (n,total)          4.16238E+00+- 0.00000E+00
    O  18  (n,nonel)          1.54312E-04+- 0.00000E+00          O  18  (n,E    )  O  18   4.16223E+00+- 0.00000E+00
    O  18  (n,g    )  O  19   1.54312E-04+- 0.00000E+00          F  19  (n,Dtot )          8.53557E+00+- 0.00000E+00
    F  19  (n,Ddiss)          8.53557E+00+- 0.00000E+00          F  19  (n,Ktot )          6.27422E+04+- 0.00000E+00
    F  19  (n,Kel  )          9.19665E-03+- 0.00000E+00          F  19  (n,Knone)          6.27421E+04+- 0.00000E+00
    F  19  (n,Kktot)          1.11214E+01+- 0.00000E+00          F  19  (n,total)          3.74610E+00+- 4.47214E+00
    F  19  (n,nonel)          9.50346E-03+- 0.00000E+00          F  19  (n,E    )  F  19   3.73659E+00+- 0.00000E+00
    F  19  (n,g    )  F  20   9.50346E-03+- 3.00000E+01          Ne 20  (n,Dtot )          2.68006E+00+- 0.00000E+00
    Ne 20  (n,Ddiss)          2.68006E+00+- 0.00000E+00          Ne 20  (n,Ktot )          2.44022E+05+- 0.00000E+00
    Ne 20  (n,Kel  )          5.93329E-03+- 0.00000E+00          Ne 20  (n,Knone)          2.44022E+05+- 0.00000E+00
    Ne 20  (n,Kphot)          2.44019E+05+- 0.00000E+00          Ne 20  (n,Kktot)          2.44022E+05+- 0.00000E+00
    Ne 20  (n,total)          2.56073E+00+- 0.00000E+00          Ne 20  (n,nonel)          3.65853E-02+- 0.00000E+00
    Ne 20  (n,E    )  Ne 20   2.52414E+00+- 0.00000E+00          Ne 20  (n,g    )  Ne 21   3.65853E-02+- 0.00000E+00
    Ne 21  (n,Dtot )          1.17797E+02+- 0.00000E+00          Ne 21  (n,Ddiss)          1.17797E+02+- 0.00000E+00
    Ne 21  (n,Ktot )          6.84856E+06+- 0.00000E+00          Ne 21  (n,Kel  )          3.89263E-03+- 0.00000E+00
    Ne 21  (n,Knone)          6.84856E+06+- 0.00000E+00          Ne 21  (n,Kphot)          6.84829E+06+- 0.00000E+00
    Ne 21  (n,Kktot)          6.84844E+06+- 0.00000E+00          Ne 21  (n,Xa   )          1.79257E-04+- 0.00000E+00
    Ne 21  (n,total)          2.39189E+00+- 0.00000E+00          Ne 21  (n,nonel)          6.60897E-01+- 0.00000E+00
    Ne 21  (n,a    )  O  18   1.78596E-04+- 0.00000E+00          Ne 21  (n,E    )  Ne 21   1.73099E+00+- 0.00000E+00
    Ne 21  (n,g    )  Ne 22   6.60719E-01+- 0.00000E+00          Ne 22  (n,Dtot )          2.69645E+00+- 0.00000E+00
    Ne 22  (n,Ddiss)          2.69645E+00+- 0.00000E+00          Ne 22  (n,Ktot )          2.34784E+05+- 0.00000E+00
    Ne 22  (n,Kel  )          1.13260E-02+- 0.00000E+00          Ne 22  (n,Knone)          2.34784E+05+- 0.00000E+00
    Ne 22  (n,Kphot)          2.34780E+05+- 0.00000E+00          Ne 22  (n,Kktot)          2.34784E+05+- 0.00000E+00
    Ne 22  (n,total)          5.29904E+00+- 0.00000E+00          Ne 22  (n,nonel)          4.51384E-02+- 0.00000E+00
    Ne 22  (n,E    )  Ne 22   5.25390E+00+- 0.00000E+00          Ne 22  (n,g    )  Ne 23   4.51384E-02+- 0.00000E+00
    Na 22  (n,Dtot )          1.39318E+09+- 0.00000E+00          Na 22  (n,Ddiss)          1.39318E+09+- 0.00000E+00
    Na 22  (n,Ktot )          1.06840E+11+- 0.00000E+00          Na 22  (n,Kel  )          1.59801E-01+- 0.00000E+00
    Na 22  (n,Knone)          1.06840E+11+- 0.00000E+00          Na 22  (n,Kktot)          1.03730E+11+- 0.00000E+00
    Na 22  (n,Xp   )          2.86007E+04+- 0.00000E+00          Na 22  (n,Xa   )          2.85920E+01+- 0.00000E+00
    Na 22  (n,total)          2.88509E+04+- 0.00000E+00          Na 22  (n,a    )  F  19   2.84895E+01+- 0.00000E+00
    Na 22  (n,p    )  Ne 22   2.84981E+04+- 0.00000E+00          Na 22  (n,E    )  Na 22   7.41377E+01+- 0.00000E+00
    Na 22  (n,g    )  Na 23   2.50120E+02+- 0.00000E+00          Na 23  (n,Dtot )          4.28733E+02+- 0.00000E+00
    Na 23  (n,Ddiss)          4.28733E+02+- 0.00000E+00          Na 23  (n,Ktot )          3.57372E+06+- 0.00000E+00
    Na 23  (n,Kel  )          6.31864E-03+- 0.00000E+00          Na 23  (n,Knone)          3.57372E+06+- 0.00000E+00
    Na 23  (n,Kktot)          5.49555E+02+- 0.00000E+00          Na 23  (n,total)          3.57222E+00+- 3.24892E+00
    Na 23  (n,E    )  Na 23   3.05249E+00+- 3.09694E+00          Na 23  (n,g    )  Na 24   5.19739E-01+- 1.06514E+01
    Mg 24  (n,Dtot )          4.47874E+01+- 0.00000E+00          Mg 24  (n,Ddiss)          4.47874E+01+- 0.00000E+00
    Mg 24  (n,Ktot )          3.65877E+05+- 0.00000E+00          Mg 24  (n,Kel  )          7.61820E-03+- 0.00000E+00
    Mg 24  (n,Knone)          3.65877E+05+- 0.00000E+00          Mg 24  (n,Kktot)          5.76193E+01+- 0.00000E+00
    Mg 24  (n,total)          3.87613E+00+- 0.00000E+00          Mg 24  (n,E    )  Mg 24   3.82624E+00+- 0.00000E+00
    Mg 24  (n,g    )  Mg 25   4.98956E-02+- 0.00000E+00          Mg 25  (n,Dtot )          3.61107E+02+- 0.00000E+00
    Mg 25  (n,Ddiss)          3.61107E+02+- 0.00000E+00          Mg 25  (n,Ktot )          2.09560E+06+- 0.00000E+00
    Mg 25  (n,Kel  )          5.07439E-03+- 0.00000E+00          Mg 25  (n,Knone)          2.09560E+06+- 0.00000E+00
    Mg 25  (n,Kktot)          4.80045E+02+- 0.00000E+00          Mg 25  (n,total)          2.83526E+00+- 0.00000E+00
    Mg 25  (n,E    )  Mg 25   2.64638E+00+- 0.00000E+00          Mg 25  (n,g    )  Mg 26   1.88882E-01+- 0.00000E+00
    Mg 26  (n,Dtot )          2.49401E+01+- 0.00000E+00          Mg 26  (n,Ddiss)          2.49401E+01+- 0.00000E+00
    Mg 26  (n,Ktot )          2.44975E+05+- 0.00000E+00          Mg 26  (n,Kel  )          5.33468E-03+- 0.00000E+00
    Mg 26  (n,Knone)          2.44975E+05+- 0.00000E+00          Mg 26  (n,Kktot)          3.14006E+01+- 0.00000E+00
    Mg 26  (n,total)          2.92251E+00+- 0.00000E+00          Mg 26  (n,E    )  Mg 26   2.88450E+00+- 0.00000E+00
    Mg 26  (n,g    )  Mg 27   3.80093E-02+- 0.00000E+00          Mg 27  (n,Dtot )          5.35455E+00+- 0.00000E+00
    Mg 27  (n,Ddiss)          5.35455E+00+- 0.00000E+00          Mg 27  (n,Ktot )          3.68763E+05+- 0.00000E+00
    Mg 27  (n,Kel  )          3.22514E-03+- 0.00000E+00          Mg 27  (n,Knone)          3.68763E+05+- 0.00000E+00
    Mg 27  (n,Kphot)          3.68757E+05+- 0.00000E+00          Mg 27  (n,Kktot)          3.68763E+05+- 0.00000E+00
    Mg 27  (n,total)          1.84943E+00+- 0.00000E+00          Mg 27  (n,nonel)          4.33606E-02+- 0.00000E+00
    Mg 27  (n,E    )  Mg 27   1.80607E+00+- 0.00000E+00          Mg 27  (n,g    )  Mg 28   4.33606E-02+- 0.00000E+00
    Al 27  (n,Dtot )          2.07887E+02+- 0.00000E+00          Al 27  (n,Ddiss)          2.07887E+02+- 0.00000E+00
    Al 27  (n,Ktot )          1.78964E+06+- 0.00000E+00          Al 27  (n,Kel  )          2.59193E-03+- 0.00000E+00
    Al 27  (n,Knone)          1.78964E+06+- 0.00000E+00          Al 27  (n,Kktot)          2.65133E+02+- 0.00000E+00
    Al 27  (n,total)          1.68296E+00+- 0.00000E+00          Al 27  (n,nonel)          2.31632E-01+- 0.00000E+00
    Al 27  (n,E    )  Al 27   1.45133E+00+- 0.00000E+00          Al 27  (n,g    )  Al 28   2.31632E-01+- 0.00000E+00
    Si 28  (n,Dtot )          1.73921E+02+- 0.00000E+00          Si 28  (n,Ddiss)          1.73921E+02+- 0.00000E+00
    Si 28  (n,Ktot )          1.42219E+06+- 0.00000E+00          Si 28  (n,Kel  )          3.43756E-03+- 0.00000E+00
    Si 28  (n,Knone)          1.42219E+06+- 0.00000E+00          Si 28  (n,Kktot)          2.23176E+02+- 0.00000E+00
    Si 28  (n,total)          2.15857E+00+- 0.00000E+00          Si 28  (n,nonel)          1.67810E-01+- 0.00000E+00
    Si 28  (n,E    )  Si 28   1.99076E+00+- 3.00150E-01          Si 28  (n,g    )  Si 29   1.67810E-01+- 4.64155E+00
    Si 29  (n,Dtot )          1.84264E+02+- 0.00000E+00          Si 29  (n,Ddiss)          1.84264E+02+- 0.00000E+00
    Si 29  (n,Ktot )          1.26294E+06+- 0.00000E+00          Si 29  (n,Kel  )          4.39276E-03+- 0.00000E+00
    Si 29  (n,Knone)          1.26294E+06+- 0.00000E+00          Si 29  (n,Kktot)          2.39873E+02+- 0.00000E+00
    Si 29  (n,total)          2.74752E+00+- 0.00000E+00          Si 29  (n,nonel)          1.19017E-01+- 0.00000E+00
    Si 29  (n,E    )  Si 29   2.62850E+00+- 5.00000E+00          Si 29  (n,g    )  Si 30   1.19017E-01+- 3.00000E+00
    Si 30  (n,Dtot )          6.41645E+01+- 0.00000E+00          Si 30  (n,Ddiss)          6.41645E+01+- 0.00000E+00
    Si 30  (n,Ktot )          7.00440E+05+- 0.00000E+00          Si 30  (n,Kel  )          4.04513E-03+- 0.00000E+00
    Si 30  (n,Knone)          7.00440E+05+- 0.00000E+00          Si 30  (n,Kktot)          7.99998E+01+- 0.00000E+00
    Si 30  (n,total)          2.60438E+00+- 0.00000E+00          Si 30  (n,nonel)          1.06243E-01+- 0.00000E+00
    Si 30  (n,E    )  Si 30   2.49814E+00+- 2.00803E+00          Si 30  (n,g    )  Si 31   1.06243E-01+- 3.00000E+00
    Si 31  (n,Dtot )          7.81319E+03+- 0.00000E+00          Si 31  (n,Ddiss)          7.81319E+03+- 0.00000E+00
    Si 31  (n,Ktot )          5.60128E+08+- 0.00000E+00          Si 31  (n,Kel  )          3.35204E-01+- 0.00000E+00
    Si 31  (n,Knone)          5.60128E+08+- 0.00000E+00          Si 31  (n,Kphot)          5.60119E+08+- 0.00000E+00
    Si 31  (n,Kktot)          5.60128E+08+- 0.00000E+00          Si 31  (n,total)          2.74333E+02+- 0.00000E+00
    Si 31  (n,nonel)          6.08538E+01+- 0.00000E+00          Si 31  (n,E    )  Si 31   2.13479E+02+- 0.00000E+00
    Si 31  (n,g    )  Si 32   6.08538E+01+- 0.00000E+00          Si 32  (n,Dtot )          1.71707E-01+- 0.00000E+00
    Si 32  (n,Ddiss)          1.71707E-01+- 0.00000E+00          Si 32  (n,Ktot )          2.53631E+06+- 0.00000E+00
    Si 32  (n,Kel  )          3.12036E-02+- 0.00000E+00          Si 32  (n,Knone)          2.53631E+06+- 0.00000E+00
    Si 32  (n,Kphot)          2.53631E+06+- 0.00000E+00          Si 32  (n,Kktot)          2.53631E+06+- 0.00000E+00
    Si 32  (n,total)          2.10385E+01+- 0.00000E+00          Si 32  (n,nonel)          5.65680E-01+- 0.00000E+00
    Si 32  (n,E    )  Si 32   2.04729E+01+- 0.00000E+00          Si 32  (n,g    )  Si 33   5.65680E-01+- 0.00000E+00
    P  31  (n,Dtot )          1.63435E+01+- 0.00000E+00          P  31  (n,Ddiss)          1.63435E+01+- 0.00000E+00
    P  31  (n,Ktot )          1.29531E+06+- 0.00000E+00          P  31  (n,Kel  )          5.01931E-03+- 0.00000E+00
    P  31  (n,Knone)          1.29531E+06+- 0.00000E+00          P  31  (n,Kphot)          1.29529E+06+- 0.00000E+00
    P  31  (n,Kktot)          1.29531E+06+- 0.00000E+00          P  31  (n,total)          3.35966E+00+- 0.00000E+00
    P  31  (n,nonel)          1.63203E-01+- 0.00000E+00          P  31  (n,E    )  P  31   3.19646E+00+- 0.00000E+00
    P  31  (n,g    )  P  32   1.63203E-01+- 0.00000E+00          S  32  (n,Dtot )          7.76241E+01+- 0.00000E+00
    S  32  (n,Ddiss)          7.76241E+01+- 0.00000E+00          S  32  (n,Ktot )          4.50090E+06+- 0.00000E+00
    S  32  (n,Kel  )          1.48691E-03+- 0.00000E+00          S  32  (n,Knone)          4.50090E+06+- 0.00000E+00
    S  32  (n,Kphot)          4.49017E+06+- 0.00000E+00          S  32  (n,Kktot)          4.49026E+06+- 0.00000E+00
    S  32  (n,Xa   )          6.97630E-03+- 0.00000E+00          S  32  (n,total)          1.50199E+00+- 0.00000E+00
    S  32  (n,nonel)          5.26486E-01+- 0.00000E+00          S  32  (n,a    )  Si 29   6.95085E-03+- 0.00000E+00
    S  32  (n,E    )  S  32   9.75508E-01+- 0.00000E+00          S  32  (n,g    )  S  33   5.19535E-01+- 0.00000E+00
    S  33  (n,Dtot )          8.31522E+01+- 0.00000E+00          S  33  (n,Ddiss)          8.31522E+01+- 0.00000E+00
    S  33  (n,Ktot )          6.57028E+06+- 0.00000E+00          S  33  (n,Kel  )          4.42195E-03+- 0.00000E+00
    S  33  (n,Knone)          6.57028E+06+- 0.00000E+00          S  33  (n,Kphot)          5.10554E+06+- 0.00000E+00
    S  33  (n,Kktot)          5.10564E+06+- 0.00000E+00          S  33  (n,Xp   )          1.99353E+00+- 0.00000E+00
    S  33  (n,Xa   )          1.14621E-01+- 0.00000E+00          S  33  (n,total)          5.53350E+00+- 0.00000E+00
    S  33  (n,nonel)          2.54728E+00+- 0.00000E+00          S  33  (n,a    )  Si 30   1.14186E-01+- 0.00000E+00
    S  33  (n,p    )  P  33   1.98597E+00+- 0.00000E+00          S  33  (n,E    )  S  33   2.98622E+00+- 0.00000E+00
    S  33  (n,g    )  S  34   4.47127E-01+- 0.00000E+00          S  34  (n,Dtot )          2.96425E+01+- 0.00000E+00
